PCI DSS Requirements  ,Testing Procedures  ,Guidance 
all system components to reconstruct the ,"audit logs, and examination of audit log settings, perform the ","the system administrator, sends data to other "
following events: ,following: ,monitoring mechanisms (like intrusion detection 
,,"systems), and provides a history trail for post-"
,,incident follow-up. Logging of the following events 
,,enables an organization to identify and trace 
,,potentially malicious activities 
10.2.1 All individual user accesses to ,10.2.1 Verify all individual access to cardholder data is logged. ,Malicious individuals could obtain knowledge of a 
cardholder data ,,"user account with access to systems in the CDE, "
,,"or they could create a new, unauthorized account "
,,in order to access cardholder data. A record of all 
,,individual accesses to cardholder data can identify 
,,which accounts may have been compromised or 
,,misused. 
10.2.2 All actions taken by any ,10.2.2 Verify all actions taken by any individual with root or ,"Accounts with increased privileges, such as the "
individual with root or administrative ,administrative privileges are logged. ,"“administrator” or “root” account, have the "
privileges ,,potential to greatly impact the security or 
,,operational functionality of a system. Without a log 
,,"of the activities performed, an organization is "
,,unable to trace any issues resulting from an 
,,administrative mistake or misuse of privilege back 
,,to the specific action and individual. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
10.2.3 Access to all audit trails ,10.2.3 Verify access to all audit trails is logged. ,Malicious users often attempt to alter audit logs to 
,,"hide their actions, and a record of access allows "
,,an organization to trace any inconsistencies or 
,,potential tampering of the logs to an individual 
,,account. Having access to logs identifying 
,,"changes, additions, and deletions can help retrace "
,,steps made by unauthorized personnel.  
10.2.4 Invalid logical access attempts ,10.2.4 Verify invalid logical access attempts are logged. ,Malicious individuals will often perform multiple 
,,access attempts on targeted systems. Multiple 
,,invalid login attempts may be an indication of an 
,,unauthorized user’s attempts to “brute force” or 
,,guess a password. 
10.2.5 Use of and changes to ,10.2.5.a Verify use of identification and authentication ,Without knowing who was logged on at the time of 
identification and authentication ,mechanisms is logged.  ,"an incident, it is impossible to identify the "
mechanisms—including but not limited ,,"accounts that may have been used. Additionally, "
to creation of new accounts and ,10.2.5.b Verify all elevation of privileges is logged.  ,malicious users may attempt to manipulate the 
elevation of privileges—and all ,,authentication controls with the intent of 
"changes, additions, or deletions to ","10.2.5.c Verify all changes, additions, or deletions to any account ",bypassing them or impersonating a valid account.  
accounts with root or administrative ,with root or administrative privileges are logged. ,
privileges  ,,
"10.2.6 Initialization, stopping, or ",10.2.6 Verify the following are logged: ,Turning the audit logs off (or pausing them) prior 
pausing of the audit logs ,x Initialization of audit logs ,to performing illicit activities is a common practice 
,,for malicious users wishing to avoid detection. 
,x Stopping or pausing of audit logs. ,Initialization of audit logs could indicate that the 
,,log function was disabled by a user to hide their 
,,actions. 
10.2.7 Creation and deletion of system- ,10.2.7 Verify creation and deletion of system level objects are ,"Malicious software, such as malware, often "
level objects ,logged. ,creates or replaces system level objects on the 
,,target system in order to control a particular 
,,function or operation on that system. By logging 
,,"when system-level objects, such as database "
,,"tables or stored procedures, are created or "
,,"deleted, it will be easier to determine whether "
,,such modifications were authorized. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
10.3 Record at least the following audit ,"10.3 Through interviews and observation of audit logs, for each ",By recording these details for the auditable events 
trail entries for all system components for ,"auditable event (from 10.2), perform the following: ","at 10.2, a potential compromise can be quickly "
each event: ,,"identified, and with sufficient detail to know who, "
10.3.1  User identification ,10.3.1  Verify user identification is included in log entries. ,"what, where, when, and how. "
10.3.2 Type of event ,10.3.2 Verify type of event is included in log entries. ,
10.3.3 Date and time ,10.3.3 Verify date and time stamp is included in log entries. ,
10.3.4 Success or failure indication ,10.3.4 Verify success or failure indication is included in log ,
,entries. ,
10.3.5 Origination of event ,10.3.5 Verify origination of event is included in log entries. ,
10.3.6 Identity or name of affected ,"10.3.6 Verify identity or name of affected data, system ",
"data, system component, or resource. ","component, or resources is included in log entries. ",
10.4 Using time-synchronization ,10.4 Examine configuration standards and processes to verify that ,Time synchronization technology is used to 
"technology, synchronize all critical ",time-synchronization technology is implemented and kept current ,synchronize clocks on multiple systems. When 
system clocks and times and ensure that ,per PCI DSS Requirements 6.1 and 6.2. ,"clocks are not properly synchronized, it can be "
the following is implemented for ,,"difficult, if not impossible, to compare log files "
"acquiring, distributing, and storing time. ",,from different systems and establish an exact 
Note: One example of time ,,sequence of event (crucial for forensic analysis in 
synchronization technology is Network ,,the event of a breach). For post-incident forensics 
Time Protocol (NTP). ,,"teams, the accuracy and consistency of time across all systems and the time of each activity is "
10.4.1 Critical systems have the ,"10.4.1.a Examine the process for acquiring, distributing and ",critical in determining how the systems were 
correct and consistent time. ,storing the correct time within the organization to verify that:  ,compromised. 
,x Only the designated central time server(s) receives time ,
,"signals from external sources, and time signals from external ",
,sources are based on International Atomic Time or UTC. ,
,"x Where there is more than one designated time server, the ",
,"time servers peer with one another to keep accurate time,  ",
,x Systems receive time information only from designated ,
,central time server(s). ,
PCI DSS Requirements ,Testing Procedures ,Guidance 
,10.4.1.b Observe the time-related system-parameter settings for ,
,a sample of system components to verify: ,
,x Only the designated central time server(s) receives time ,
,"signals from external sources, and time signals from external ",
,sources are based on International Atomic Time or UTC. ,
,"x Where there is more than one designated time server, the ",
,designated central time server(s) peer with one another to ,
,keep accurate time.  ,
,x Systems receive time only from designated central time ,
,server(s).  ,
10.4.2 Time data is protected.  ,10.4.2.a Examine system configurations and time-,
,synchronization settings to verify that access to time data is ,
,restricted to only personnel with a business need to access time ,
,data. ,
,"10.4.2.b Examine system configurations, time synchronization ",
,"settings and logs, and processes to verify that any changes to ",
,"time settings on critical systems are logged, monitored, and ",
,reviewed. ,
10.4.3 Time settings are received from ,10.4.3 Examine systems configurations to verify that the time ,
industry-accepted time sources. ,"server(s) accept time updates from specific, industry-accepted ",
,external sources (to prevent a malicious individual from changing ,
,"the clock). Optionally, those updates can be encrypted with a ",
,"symmetric key, and access control lists can be created that ",
,specify the IP addresses of client machines that will be provided ,
,with the time updates (to prevent unauthorized use of internal ,
,time servers). ,
10.5 Secure audit trails so they cannot ,10.5 Interview system administrators and examine system ,Often a malicious individual who has entered the 
be altered. ,configurations and permissions to verify that audit trails are ,network will attempt to edit the audit logs in order 
,secured so that they cannot be altered as follows:  ,to hide their activity. Without adequate protection 
,,"of audit logs, their completeness, accuracy, and "
,,"integrity cannot be guaranteed, and the audit logs "
,,can be rendered useless as an investigation tool 
,,after a compromise. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
10.5.1 Limit viewing of audit trails to ,10.5.1 Only individuals who have a job-related need can view ,Adequate protection of the audit logs includes 
those with a job-related need. ,audit trail files. ,strong access control (limit access to logs based 
10.5.2 Protect audit trail files from ,10.5.2 Current audit trail files are protected from unauthorized ,"on “need to know” only), and use of physical or network segregation to make the logs harder to "
unauthorized modifications. ,"modifications via access control mechanisms, physical ",find and modify. 
,"segregation, and/or network segregation. ",
,,Promptly backing up the logs to a centralized log 
10.5.3 Promptly back up audit trail files ,10.5.3 Current audit trail files are promptly backed up to a ,server or media that is difficult to alter keeps the 
to a centralized log server or media ,centralized log server or media that is difficult to alter. ,logs protected even if the system generating the 
that is difficult to alter. ,,logs becomes compromised. 
10.5.4 Write logs for external-facing ,"10.5.4 Logs for external-facing technologies (for example, ",By writing logs from external-facing technologies 
"technologies onto a secure, ","wireless, firewalls, DNS, mail) are written onto a secure, ","such as wireless, firewalls, DNS, and mail "
"centralized, internal log server or ","centralized, internal log server or media. ","servers, the risk of those logs being lost or altered "
media device. ,,"is lowered, as they are more secure within the "
,,internal network. 
,,"Logs may be written directly, or offloaded or "
,,"copied from external systems, to the secure "
,,internal system or media.  
10.5.5 Use file-integrity monitoring or ,"10.5.5 Examine system settings, monitored files, and results from ",File-integrity monitoring or change-detection 
change-detection software on logs to ,monitoring activities to verify the use of file-integrity monitoring or ,"systems check for changes to critical files, and "
ensure that existing log data cannot be ,change-detection software on logs. ,notify when such changes are noted. For file-
changed without generating alerts ,,"integrity monitoring purposes, an entity usually "
(although new data being added ,,"monitors files that don’t regularly change, but "
should not cause an alert). ,,when changed indicate a possible compromise.  
10.6 Review logs and security events for ,10.6 Perform the following: ,Many breaches occur over days or months before 
all system components to identify ,,being detected. Regular log reviews by personnel 
anomalies or suspicious activity. ,,or automated means can identify and proactively 
"Note: Log harvesting, parsing, and ",,address unauthorized access to the cardholder 
alerting tools may be used to meet this ,,data environment.  
Requirement. ,,The log review process does not have to be 
,,"manual. The use of log harvesting, parsing, and "
,,alerting tools can help facilitate the process by 
,,identifying log events that need to be reviewed. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
10.6.1 Review the following at least ,10.6.1.a Examine security policies and procedures to verify that ,Checking logs daily minimizes the amount of time 
daily: ,"procedures are defined for reviewing the following at least daily, ",and exposure of a potential breach.  
x All security events  ,either manually or via log tools: ,"Daily review of security events—for example, "
x Logs of all system components that ,x All security events  ,notifications or alerts that identify suspicious or 
"store, process, or transmit CHD ","x Logs of all system components that store, process, or ",anomalous activities—as well as logs from critical 
and/or SAD ,transmit CHD and/or SAD  ,"system components, and logs from systems that "
x Logs of all critical system ,x Logs of all critical system components ,"perform security functions, such as firewalls, "
components ,x Logs of all servers and system components that perform ,"IDS/IPS, file-integrity monitoring (FIM) systems, etc. is necessary to identify potential issues. Note "
x Logs of all servers and system ,"security functions (for example, firewalls, intrusion-detection ",that the determination of “security event” will vary 
components that perform security ,"systems/intrusion-prevention systems (IDS/IPS), ",for each organization and may include 
"functions (for example, firewalls, ","authentication servers, e-commerce redirection servers, etc.)  ","consideration for the type of technology, location, "
intrusion-detection ,10.6.1.b Observe processes and interview personnel to verify ,and function of the device. Organizations may 
systems/intrusion-prevention ,,
"systems (IDS/IPS), authentication ",that the following are reviewed at least daily: ,also wish to maintain a baseline of “normal” traffic 
"servers, e-commerce redirection ",x All security events  ,to help identify anomalous behavior.  
"servers, etc.). ","x Logs of all system components that store, process, or ",
,transmit CHD and/or SAD  ,
,x Logs of all critical system components ,
,x Logs of all servers and system components that perform ,
,"security functions (for example, firewalls, intrusion-detection ",
,"systems/intrusion-prevention systems (IDS/IPS), ",
,"authentication servers, e-commerce redirection servers, etc.). ",
10.6.2 Review logs of all other system ,10.6.2.a Examine security policies and procedures to verify that ,Logs for all other system components should also 
components periodically based on the ,procedures are defined for reviewing logs of all other system ,be periodically reviewed to identify indications of 
organization’s policies and risk ,components periodically—either manually or via log tools—based ,potential issues or attempts to gain access to 
"management strategy, as determined ",on the organization’s policies and risk management strategy.  ,sensitive systems via less-sensitive systems. The 
by the organization’s annual risk assessment.  ,10.6.2.b  Examine the organization’s risk-assessment ,frequency of the reviews should be determined by an entity’s annual risk assessment.  
,documentation and interview personnel to verify that reviews are ,
,performed in accordance with organization’s policies and risk ,
,management strategy. ,
10.6.3 Follow up exceptions and ,10.6.3.a Examine security policies and procedures to verify that ,If exceptions and anomalies identified during the 
anomalies identified during the review ,procedures are defined for following up on exceptions and ,"log-review process are not investigated, the entity "
process. ,anomalies identified during the review process. ,may be unaware of unauthorized and potentially 
,10.6.3.b Observe processes and interview personnel to verify ,malicious activities that are occurring within their own network. 
,that follow-up to exceptions and anomalies is performed. ,
PCI DSS Requirements ,Testing Procedures ,Guidance 
10.7 Retain audit trail history for at least ,10.7.a Examine security policies and procedures to verify that they ,Retaining logs for at least a year allows for the 
"one year, with a minimum of three ",define the following: ,fact that it often takes a while to notice that a 
months immediately available for ,x Audit log retention policies  ,"compromise has occurred or is occurring, and "
"analysis (for example, online, archived, or restorable from backup).  ","x Procedures for retaining audit logs for at least one year, with a minimum of three months immediately available online.  ",allows investigators sufficient log history to better determine the length of time of a potential breach and potential system(s) impacted. By having three 
,10.7.b Interview personnel and examine audit logs to verify that ,"months of logs immediately available, an entity "
,audit logs are retained for at least one year. ,can quickly identify and minimize impact of a data 
,10.7.c  Interview personnel and observe processes to verify that at ,"breach. Storing logs in off-line locations could prevent them from being readily available, "
,least the last three months’ logs are immediately available for ,
,analysis.,"resulting in longer time frames to restore log data, perform analysis, and identify impacted systems "
,,or data. 
10.8 Ensure that security policies and ,10.8 Examine documentation and interview personnel to verify that ,Personnel need to be aware of and following 
operational procedures for monitoring all ,security policies and operational procedures for monitoring all ,security policies and daily operational procedures 
access to network resources and ,access to network resources and cardholder data are: ,for monitoring all access to network resources and 
"cardholder data are documented, in use, ","x Documented,  ",cardholder data on a continuous basis. 
and known to all affected parties.  ,"x In use, and  ",
,x Known to all affected parties. ,
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.1 Implement processes to test for the ,11.1.a Examine policies and procedures to verify processes ,Implementation and/or exploitation of wireless 
presence of wireless access points ,are defined for detection and identification of both authorized ,technology within a network are some of the most 
"(802.11), and detect and identify all ",and unauthorized wireless access points on a quarterly basis.  ,common paths for malicious users to gain access 
authorized and unauthorized wireless ,,to the network and cardholder data. If a wireless 
access points on a quarterly basis. ,11.1.b Verify that the methodology is adequate to detect and ,device or network is installed without a company’s 
Note: Methods that may be used in the ,"identify any unauthorized wireless access points, including at ","knowledge, it can allow an attacker to easily and "
process include but are not limited to ,least the following: ,“invisibly” enter the network. Unauthorized wireless 
"wireless network scans, physical/logical ",x WLAN cards inserted into system components ,devices may be hidden within or attached to a 
inspections of system components and ,x Portable or mobile devices attached to system ,"computer or other system component, or be "
"infrastructure, network access control ",components to create a wireless access point (for ,attached directly to a network port or network 
"(NAC), or wireless IDS/IPS. ","example, by USB, etc.) ","device, such as a switch or router. Any such unauthorized device could result in an "
"Whichever methods are used, they must be ",x Wireless devices attached to a network port or network ,unauthorized access point into the environment. 
sufficient to detect and identify both ,device. ,
authorized and unauthorized devices.  ,,Knowing which wireless devices are authorized 
,,can help administrators quickly identify non-
,11.1.c ,
,"If wireless scanning is utilized, examine output from ","authorized wireless devices, and responding to the "
,recent wireless scans to verify that:  ,identification of unauthorized wireless access 
,x Authorized and unauthorized wireless access points are ,points helps to proactively minimize the exposure 
,"identified, and ",of CDE to malicious individuals. 
,x The scan is performed at least quarterly for all system ,Due to the ease with which a wireless access point 
,components and facilities.  ,"can be attached to a network, the difficulty in "
,,"detecting their presence, and the increased risk "
,"11.1.d If automated monitoring is utilized (for example, ","presented by unauthorized wireless devices, these "
,"wireless IDS/IPS, NAC, etc.), verify the configuration will ",processes must be performed even when a policy 
,generate alerts to notify personnel. ,exists prohibiting the use of wireless technology. 
,,The size and complexity of a particular 
,,environment will dictate the appropriate tools and 
,,processes to be used to provide sufficient 
,,assurance that a rogue wireless access point has 
,,not been installed in the environment.  
,,(Continued on next page) 
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.1.1 Maintain an inventory of ,11.1.1 Examine documented records to verify that an ,For example: In the case of a single standalone 
authorized wireless access points ,inventory of authorized wireless access points is maintained ,"retail kiosk in a shopping mall, where all "
including a documented business ,and a business justification is documented for all authorized ,communication components are contained within 
justification. ,wireless access points. ,"tamper-resistant and tamper-evident casings, "
,,performing a detailed physical inspection of the 
11.1.2 Implement incident response ,11.1.2.a Examine the organization’s incident response plan ,kiosk itself may be sufficient to provide assurance 
procedures in the event unauthorized ,(Requirement 12.10) to verify it defines and requires a ,that a rogue wireless access point has not been 
wireless access points are detected. ,response in the event that an unauthorized wireless access ,"attached or installed. However, in an environment "
,point is detected.  ,"with multiple nodes (such as in a large retail store, "
,,"call center, server room or data center), detailed "
,11.1.2.b Interview responsible personnel and/or inspect ,"physical inspection is difficult. In this case, multiple "
,recent wireless scans and related responses to verify action ,methods may be combined to meet the 
,is taken when unauthorized wireless access points are ,"requirement, such as performing physical system "
,found.  ,inspections in conjunction with the results of a 
,,wireless analyzer. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.2 Run internal and external network ,11.2 Examine scan reports and supporting documentation to ,A vulnerability scan is a combination of automated 
vulnerability scans at least quarterly and ,verify that internal and external vulnerability scans are ,"or manual tools, techniques, and/or methods run "
after any significant change in the network ,performed as follows: ,against external and internal network devices and 
(such as new system component ,,"servers, designed to expose potential "
"installations, changes in network topology, ",,vulnerabilities that could be found and exploited by 
"firewall rule modifications, product ",,malicious individuals.  
upgrades). ,,There are three types of vulnerability scanning 
Note: Multiple scan reports can be ,,required for PCI DSS:  
combined for the quarterly scan process to ,,
show that all systems were scanned and all ,,x Internal quarterly vulnerability scanning by 
applicable vulnerabilities have been ,,qualified personnel (use of a PCI SSC 
addressed. Additional documentation may ,,Approved Scanning Vendor (ASV) is not 
be required to verify non-remediated ,,required) 
vulnerabilities are in the process of being ,,"x External quarterly vulnerability scanning, which "
addressed.  ,,must be performed by an ASV 
"For initial PCI DSS compliance, it is not ",,x Internal and external scanning as needed after 
required that four quarters of passing scans ,,significant changes 
be completed if the assessor verifies 1) the ,,"Once these weaknesses are identified, the entity "
most recent scan result was a passing ,,corrects them and repeats the scan until all 
"scan, 2) the entity has documented policies ",,vulnerabilities have been corrected. 
and procedures requiring quarterly ,,Identifying and addressing vulnerabilities in a 
"scanning, and 3) vulnerabilities noted in the ",,timely manner reduces the likelihood of a 
scan results have been corrected as shown ,,vulnerability being exploited and potential 
in a re-scan(s). For subsequent years after ,,compromise of a system component or cardholder 
"the initial PCI DSS review, four quarters of ",,data. 
passing scans must have occurred. ,,
11.2.1 Perform quarterly internal ,11.2.1.a Review the scan reports and verify that four ,An established process for identifying 
vulnerability scans and rescans as ,quarterly internal scans occurred in the most recent 12- ,vulnerabilities on internal systems requires that 
"needed, until all “high-risk” vulnerabilities ",month period. ,vulnerability scans be conducted quarterly. 
(as identified in Requirement 6.1) are ,,Vulnerabilities posing the greatest risk to the 
resolved. Scans must be performed by ,11.2.1.b Review the scan reports and verify that the scan ,"environment (for example, ranked “High” per "
qualified personnel.  ,process includes rescans until all “high-risk” vulnerabilities ,Requirement 6.1) should be resolved with the 
,as defined in PCI DSS Requirement 6.1 are resolved. ,highest priority. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
,11.2.1.c Interview personnel to verify that the scan was ,Internal vulnerability scans can be performed by 
,performed by a qualified internal resource(s) or qualified ,"qualified, internal staff that are reasonably "
,"external third party, and if applicable, organizational ",independent of the system component(s) being 
,independence of the tester exists (not required to be a QSA ,"scanned (for example, a firewall administrator "
,or ASV). ,should not be responsible for scanning the 
,,"firewall), or an entity may choose to have internal "
,,vulnerability scans performed by a firm specializing 
,,in vulnerability scanning.  
11.2.2 Perform quarterly external ,11.2.2.a Review output from the four most recent quarters of ,As external networks are at greater risk of 
"vulnerability scans, via an Approved ",external vulnerability scans and verify that four quarterly ,"compromise, quarterly external vulnerability "
Scanning Vendor (ASV) approved by the ,external vulnerability scans occurred in the most recent 12- ,scanning must be performed by a PCI SSC 
Payment Card Industry Security ,month period. ,Approved Scanning Vendor (ASV).  
Standards Council (PCI SSC). Perform ,,
"rescans as needed, until passing scans ",,
are achieved. ,11.2.2.b Review the results of each quarterly scan and ,
,rescan to verify that the ASV Program Guide requirements ,
Note: Quarterly external vulnerability scans ,"for a passing scan have been met (for example, no ",
must be performed by an Approved ,"vulnerabilities rated 4.0 or higher by the CVSS, and no ",
"Scanning Vendor (ASV), approved by the ",automatic failures). ,
Payment Card Industry Security Standards ,,
Council (PCI SSC).  ,11.2.2.c Review the scan reports to verify that the scans ,
Refer to the ASV Program Guide published ,were completed by a PCI SSC Approved Scanning Vendor ,
on the PCI SSC website for scan customer ,(ASV). ,
"responsibilities, scan preparation, etc. ",,
11.2.3 Perform internal and external ,11.2.3.a Inspect and correlate change control ,The determination of what constitutes a significant 
"scans, and rescans as needed, after any ",documentation and scan reports to verify that system ,change is highly dependent on the configuration of 
significant change. Scans must be ,components subject to any significant change were ,a given environment. If an upgrade or modification 
performed by qualified personnel. ,scanned. ,could allow access to cardholder data or affect the 
,,"security of the cardholder data environment, then it "
,11.2.3.b Review scan reports and verify that the scan ,could be considered significant.  
,process includes rescans until:  ,Scanning an environment after any significant 
,"x For external scans, no vulnerabilities exist that are ",changes are made ensures that changes were 
,scored 4.0 or higher by the CVSS.  ,completed appropriately such that the security of 
,"x For internal scans, all “high-risk” vulnerabilities as ",the environment was not compromised as a result 
,defined in PCI DSS Requirement 6.1 are resolved.  ,of the change. All system components affected by 
,,the change will need to be scanned. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
,11.2.3.c Validate that the scan was performed by a qualified ,
,"internal resource(s) or qualified external third party, and if ",
,"applicable, organizational independence of the tester exists ",
,(not required to be a QSA or ASV). ,
11.3 Implement a methodology for ,11.3 Examine penetration-testing methodology and interview ,The intent of a penetration test is to simulate a 
penetration testing that includes the ,responsible personnel to verify a methodology is implemented ,real-world attack situation with a goal of identifying 
following: ,that includes the following: ,how far an attacker would be able to penetrate into 
x Is based on industry-accepted ,x Is based on industry-accepted penetration testing ,an environment. This allows an entity to gain a 
penetration testing approaches (for ,"approaches (for example, NIST SP800-115) ",better understanding of their potential exposure 
"example, NIST SP800-115) ",x Includes coverage for the entire CDE perimeter and ,and develop a strategy to defend against attacks. 
x Includes coverage for the entire CDE ,critical systems ,"A penetration test differs from a vulnerability scan, "
perimeter and critical systems ,x Testing from both inside and outside the network ,as a penetration test is an active process that may 
x Includes testing from both inside and ,x Includes testing to validate any segmentation and scope-,include exploiting identified vulnerabilities. Conducting a vulnerability scan may be one of the 
outside the network ,reduction controls ,first steps a penetration tester will perform in order 
x Includes testing to validate any ,"x Defines application-layer penetration tests to include, at a ","to plan the testing strategy, although it is not the "
segmentation and scope-reduction ,"minimum, the vulnerabilities listed in Requirement 6.5 ",only step. Even if a vulnerability scan does not 
controls ,x Defines network-layer penetration tests to include ,"detect known vulnerabilities, the penetration tester "
x Defines application-layer penetration ,components that support network functions as well as ,will often gain enough knowledge about the system 
"tests to include, at a minimum, the ",operating systems ,to identify possible security gaps. 
vulnerabilities listed in Requirement 6.5 ,x Includes review and consideration of threats and ,Penetration testing is generally a highly manual 
x Defines network-layer penetration tests ,vulnerabilities experienced in the last 12 months  ,process. While some automated tools may be 
to include components that support ,x Specifies retention of penetration testing results and ,"used, the tester uses their knowledge of systems "
network functions as well as operating ,remediation activities results. ,to penetrate into an environment. Often the tester 
systems ,,will chain several types of exploits together with a 
x Includes review and consideration of ,,goal of breaking through layers of defenses. For 
threats and vulnerabilities experienced ,,"example, if the tester finds a means to gain access "
in the last 12 months  ,,"to an application server, they will then use the "
x Specifies retention of penetration ,,compromised server as a point to stage a new 
testing results and remediation ,,attack based on the resources the server has 
activities results. ,,"access to. In this way, a tester is able to simulate the methods performed by an attacker to identify "
Note: This update to Requirement 11.3 is a ,,areas of potential weakness in the environment. 
"best practice until June 30, 2015, after ",,Penetration testing techniques will be different for 
which it becomes a requirement. Prior to ,,"different organizations, and the type, depth, and "
"this date, PCI DSS v2.0 requirements for ",,complexity of the testing will depend on the specific 
penetration testing must be followed until ,,environment and the organization’s risk 
version 3 is in place. ,,assessment. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.3.1 Perform external penetration ,11.3.1.a Examine the scope of work and results from the ,Penetration testing conducted on a regular basis 
testing at least annually and after any ,most recent external penetration test to verify that ,and after significant changes to the environment is 
significant infrastructure or application ,penetration testing is performed as follows: ,a proactive security measure that helps minimize 
upgrade or modification (such as an ,x Per the defined methodology ,potential access to the CDE by malicious 
"operating system upgrade, a sub-network ",x At least annually  ,individuals.  
"added to the environment, or a web ",,
server added to the environment).  ,x After any significant changes to the environment. ,The determination of what constitutes a significant upgrade or modification is highly dependent on the 
,11.3.1.b Verify that the test was performed by a qualified ,configuration of a given environment. If an upgrade 
,"internal resource or qualified external third party, and if ",or modification could allow access to cardholder 
,"applicable, organizational independence of the tester exists ",data or affect the security of the cardholder data 
,(not required to be a QSA or ASV). ,"environment, then it could be considered "
,,significant. Performing penetration tests after 
11.3.2 Perform internal penetration ,11.3.2.a Examine the scope of work and results from the ,network upgrades and modifications provides 
testing at least annually and after any ,most recent internal penetration test to verify that ,assurance that the controls assumed to be in place 
significant infrastructure or application ,penetration testing is performed as follows. ,are still working effectively after the upgrade or 
upgrade or modification (such as an ,x Per the defined methodology ,modification.  
"operating system upgrade, a sub-network ",x At least annually  ,
"added to the environment, or a web ",,
server added to the environment).  ,x After any significant changes to the environment. ,
,11.3.2.b Verify that the test was performed by a qualified ,
,"internal resource or qualified external third party, and if ",
,"applicable, organizational independence of the tester exists ",
,(not required to be a QSA or ASV). ,
11.3.3 Exploitable vulnerabilities found ,11.3.3 Examine penetration testing results to verify that ,
during penetration testing are corrected ,noted exploitable vulnerabilities were corrected and that ,
and testing is repeated to verify the ,repeated testing confirmed the vulnerability was corrected. ,
corrections. ,,
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.3.4 If segmentation is used to isolate ,11.3.4.a Examine segmentation controls and review ,Penetration testing is an important tool to confirm 
"the CDE from other networks, perform ",penetration-testing methodology to verify that penetration- ,that any segmentation in place to isolate the CDE 
penetration tests at least annually and ,testing procedures are defined to test all segmentation ,from other networks is effective. The penetration 
after any changes to segmentation ,"methods to confirm they are operational and effective, and ","testing should focus on the segmentation controls, "
controls/methods to verify that the ,isolate all out-of-scope systems from systems in the CDE. ,both from outside the entity’s network and from 
segmentation methods are operational ,,"inside the network but outside of the CDE, to "
"and effective, and isolate all out-of-scope systems from systems in the CDE. ",11.3.4.b Examine the results from the most recent ,confirm that they are not able to get through the segmentation controls to access the CDE. For 
,penetration test to verify that: ,"example, network testing and/or scanning for open "
,x Penetration testing to verify segmentation controls is ,"ports, to verify no connectivity between in-scope "
,performed at least annually and after any changes to ,and out-of-scope networks. 
,segmentation controls/methods. ,
,x The penetration testing covers all segmentation ,
,controls/methods in use. ,
,x The penetration testing verifies that segmentation ,
,"controls/methods are operational and effective, and ",
,isolate all out-of-scope systems from systems in the ,
,CDE. ,
11.4 Use intrusion-detection and/or ,11.4.a Examine system configurations and network diagrams ,Intrusion detection and/or intrusion prevention 
intrusion-prevention techniques to detect ,to verify that techniques (such as intrusion-detection systems ,techniques (such as IDS/IPS) compare the traffic 
and/or prevent intrusions into the network. ,and/or intrusion-prevention systems) are in place to monitor ,coming into the network with known “signatures” 
Monitor all traffic at the perimeter of the ,all traffic:  ,and/or behaviors of thousands of compromise 
cardholder data environment as well as at ,x At the perimeter of the cardholder data environment  ,"types (hacker tools, Trojans, and other malware), "
critical points in the cardholder data ,,and send alerts and/or stop the attempt as it 
"environment, and alert personnel to ",x At critical points in the cardholder data environment. ,happens. Without a proactive approach to 
suspected compromises.  ,11.4.b Examine system configurations and interview ,"unauthorized activity detection, attacks on (or "
Keep all intrusion-detection and prevention ,responsible personnel to confirm intrusion-detection and/or ,misuse of) computer resources could go unnoticed 
"engines, baselines, and signatures up to ",intrusion-prevention techniques alert personnel of suspected ,in real time. Security alerts generated by these 
date. ,compromises. ,techniques should be monitored so that the attempted intrusions can be stopped. 
,11.4.c Examine IDS/IPS configurations and vendor ,
,documentation to verify intrusion-detection and/or intrusion-,
,"prevention techniques are configured, maintained, and ",
,updated per vendor instructions to ensure optimal protection. ,
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.5 Deploy a change-detection ,11.5.a Verify the use of a change-detection mechanism within ,Change-detection solutions such as file-integrity 
"mechanism (for example, file-integrity ",the cardholder data environment by observing system settings ,"monitoring (FIM) tools check for changes, "
monitoring tools) to alert personnel to ,"and monitored files, as well as reviewing results from ","additions, and deletions to critical files, and notify "
unauthorized modification (including ,monitoring activities. ,when such changes are detected. If not 
"changes, additions, and deletions) of ",Examples of files that should be monitored: ,implemented properly and the output of the 
"critical system files, configuration files, or ",,"change-detection solution monitored, a malicious "
content files; and configure the software to ,x System executables ,"individual could add, remove, or alter configuration "
perform critical file comparisons at least ,x Application executables ,"file contents, operating system programs, or "
weekly.  ,x Configuration and parameter files ,"application executables. Unauthorized changes, if "
"Note: For change-detection purposes, ","x Centrally stored, historical or archived, log and audit files ","undetected, could render existing security controls "
critical files are usually those that do not ,"x Additional critical files determined by entity (for example, ",ineffective and/or result in cardholder data being 
