PCI DSS Requirements  ,Testing Procedures  ,Guidance 
10.5.5 Use file-integrity monitoring or ,"10.5.5 Examine system settings, monitored files, and results from ",File-integrity monitoring or change-detection 
change-detection software on logs to ,monitoring activities to verify the use of file-integrity monitoring or ,"systems check for changes to critical files, and "
ensure that existing log data cannot be ,change-detection software on logs. ,notify when such changes are noted. For file-
changed without generating alerts ,"","integrity monitoring purposes, an entity usually "
(although new data being added ,"","monitors files that don’t regularly change, but "
should not cause an alert). ,"",when changed indicate a possible compromise.  
10.6 Review logs and security events for ,10.6 Perform the following: ,Many breaches occur over days or months before 
all system components to identify ,"",being detected. Regular log reviews by personnel 
anomalies or suspicious activity. ,"",or automated means can identify and proactively 
"Note: Log harvesting, parsing, and ","",address unauthorized access to the cardholder 
alerting tools may be used to meet this ,"",data environment.  
Requirement. ,"",The log review process does not have to be 
"","","manual. The use of log harvesting, parsing, and "
"","",alerting tools can help facilitate the process by 
"","",identifying log events that need to be reviewed. 
"",PCI DSS Requirements,"","",Testing Procedures,"","",Guidance
"10.6.1 Review the following at least daily: x All security events  x Logs of all system components that store, process, or transmit CHD and/or SAD x Logs of all critical system components x Logs of all servers and system components that perform security functions (for example, firewalls, intrusion-detection systems/intrusion-prevention systems (IDS/IPS), authentication servers, e-commerce redirection servers, etc.).","","","10.6.1.a Examine security policies and procedures to verify that procedures are defined for reviewing the following at least daily, either manually or via log tools: x All security events  x Logs of all system components that store, process, or transmit CHD and/or SAD  x Logs of all critical system components x Logs of all servers and system components that perform security functions (for example, firewalls, intrusion-detection systems/intrusion-prevention systems (IDS/IPS), authentication servers, e-commerce redirection servers, etc.)","",""
"","","","","","","","10.6.1.b Observe processes and interview personnel to verify that the following are reviewed at least daily: x All security events  x Logs of all system components that store, process, or transmit CHD and/or SAD  x Logs of all critical system components x Logs of all servers and system components that perform security functions (for example, firewalls, intrusion-detection systems/intrusion-prevention systems (IDS/IPS), authentication servers, e-commerce redirection servers, etc.).","",""
"10.6.2 Review logs of all other system components periodically based on the organization’s policies and risk management strategy, as determined by the organization’s annual risk assessment.","","","10.6.2.a Examine security policies and procedures to verify that procedures are defined for reviewing logs of all other system components periodically—either manually or via log tools—based on the organization’s policies and risk management strategy.","",""
"","","","","","","","10.6.2.b Examine the organization’s risk-assessment documentation and interview personnel to verify that reviews are performed in accordance with organization’s policies and risk management strategy.","",""
"10.6.3 Follow up exceptions and anomalies identified during the review process.","","","10.6.3.a Examine security policies and procedures to verify that procedures are defined for following up on exceptions and anomalies identified during the review process.","",""
"","","","","","","","10.6.3.b Observe processes and interview personnel to verify that follow-up to exceptions and anomalies is performed.","",""
PCI DSS Requirements ,Testing Procedures ,Guidance 
10.7 Retain audit trail history for at least ,10.7.a Examine security policies and procedures to verify that they ,Retaining logs for at least a year allows for the 
"one year, with a minimum of three ",define the following: ,fact that it often takes a while to notice that a 
months immediately available for ,x Audit log retention policies  ,"compromise has occurred or is occurring, and "
"analysis (for example, online, archived, or restorable from backup).  ","x Procedures for retaining audit logs for at least one year, with a minimum of three months immediately available online.  ",allows investigators sufficient log history to better determine the length of time of a potential breach and potential system(s) impacted. By having three 
"",10.7.b Interview personnel and examine audit logs to verify that ,"months of logs immediately available, an entity "
"",audit logs are retained for at least one year. ,can quickly identify and minimize impact of a data 
"","",breach. Storing logs in off-line locations could 
"",10.7.c ,""
"", Interview personnel and observe processes to verify that at ,"prevent them from being readily available, "
"",least the last three months’ logs are immediately available for ,"resulting in longer time frames to restore log data, "
"",analysis. ,"perform analysis, and identify impacted systems "
"","",or data. 
10.8  Additional requirement for ,10.8.a Examine documented policies and procedures to verify that ,Note: This requirement applies only when the 
service providers only: Implement a ,processes are defined for the timely detection and reporting of ,entity being assessed is a service provider. 
process for the timely detection and ,"failures of critical security control systems, including but not limited ",""
reporting of failures of critical security ,to failure of: ,Without formal processes to detect and alert when 
"control systems, including but not limited ",x Firewalls  ,"critical security controls fail, failures may go "
to failure of: ,x IDS/IPS  ,undetected for extended periods and provide attackers ample time to compromise systems and 
x Firewalls  ,x FIM  ,steal sensitive data from the cardholder data 
x IDS/IPS  ,x Anti-virus  ,environment.  
x FIM  ,x Physical access controls  ,The specific types of failures may vary depending 
x Anti-virus  ,x Logical access controls  ,on the function of the device and technology in 
x Physical access controls  ,x Audit logging mechanisms  ,use. Typical failures include a system ceasing to 
x Logical access controls  ,x Segmentation controls (if used)  ,perform its security function or not functioning in 
x Audit logging mechanisms  ,"","its intended manner; for example, a firewall "
x Segmentation controls (if used)  ,"",erasing all its rules or going offline.  
"",10.8.b Examine detection and alerting processes and interview ,""
"",personnel to verify that processes are implemented for all critical ,""
Note: This requirement is a best practice ,"security controls, and that failure of a critical security control results ",""
"until January 31, 2018, after which it ",in the generation of an alert. ,""
becomes a requirement. ,"",""
PCI DSS Requirements ,Testing Procedures ,Guidance 
10.8.1 Additional requirement for ,10.8.1.a Examine documented policies and procedures and ,Note: This requirement applies only when the 
service providers only: Respond to ,interview personnel to verify processes are defined and ,entity being assessed is a service provider. 
failures of any critical security controls in ,"implemented to respond to a security control failure, and include:  ",""
a timely manner. Processes for ,x Restoring security functions  ,If critical security control failures alerts are not 
responding to failures in security controls ,"","quickly and effectively responded to, attackers "
must include:  ,x Identifying and documenting the duration (date and time start to end) of the security failure  ,"may use this time to insert malicious software, gain control of a system, or steal data from the "
x Restoring security functions  ,"x Identifying and documenting cause(s) of failure, including ",entity’s environment.
x Identifying and documenting the ,"root cause, and documenting remediation required to ",""
duration (date and time start to end) ,address root cause  ,"Documented evidence (e.g., records within a "
of the security failure  ,x Identifying and addressing any security issues that arose ,problem management system) should support that 
x Identifying and documenting ,during the failure  ,processes and procedures are in place to respond 
"cause(s) of failure, including root ",x Performing a risk assessment to determine whether further ,"to security failures. In addition, personnel should "
"cause, and documenting ",actions are required as a result of the security failure  ,be aware of their responsibilities in the event of a 
remediation required to address ,x Implementing controls to prevent cause of failure from ,failure. Actions and responses to the failure 
root cause  ,reoccurring  ,should be captured in the documented evidence.  
x Identifying and addressing any ,x Resuming monitoring of security controls  ,""
security issues that arose during ,"",""
the failure  ,10.8.1.b Examine records to verify that security control failures ,""
x Performing a risk assessment to ,are documented to include:  ,""
determine whether further actions ,"",""
are required as a result of the ,"x Identification of cause(s) of the failure, including root cause  ",""
security failure  ,x Duration (date and time start and end) of the security failure  ,""
x Implementing controls to prevent ,x Details of the remediation required to address the root ,""
cause of failure from reoccurring  ,cause ,""
x Resuming monitoring of security ,"",""
controls  ,"",""
Note: This requirement is a best practice ,"",""
"until January 31, 2018, after which it ","",""
becomes a requirement. ,"",""
10.9 Ensure that security policies and ,10.9 Examine documentation and interview personnel to verify that ,Personnel need to be aware of and following 
operational procedures for monitoring all ,security policies and operational procedures for monitoring all ,security policies and daily operational procedures 
access to network resources and ,access to network resources and cardholder data are: ,for monitoring all access to network resources and 
"cardholder data are documented, in use, ","x Documented,  ",cardholder data on a continuous basis. 
and known to all affected parties.  ,"x In use, and  ",""
"",x Known to all affected parties. ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.1 Implement processes to test for the ,11.1.a Examine policies and procedures to verify processes ,Implementation and/or exploitation of wireless 
presence of wireless access points ,are defined for detection and identification of both authorized ,technology within a network are some of the most 
"(802.11), and detect and identify all ",and unauthorized wireless access points on a quarterly basis.  ,common paths for malicious users to gain access 
authorized and unauthorized wireless ,"",to the network and cardholder data. If a wireless 
access points on a quarterly basis. ,11.1.b Verify that the methodology is adequate to detect and ,device or network is installed without a company’s 
Note: Methods that may be used in the ,"identify any unauthorized wireless access points, including at ","knowledge, it can allow an attacker to easily and "
process include but are not limited to ,least the following: ,“invisibly” enter the network. Unauthorized wireless 
"wireless network scans, physical/logical ",x WLAN cards inserted into system components ,devices may be hidden within or attached to a 
inspections of system components and ,x Portable or mobile devices attached to system ,"computer or other system component, or be "
"infrastructure, network access control ",components to create a wireless access point (for ,attached directly to a network port or network 
"(NAC), or wireless IDS/IPS. ","example, by USB, etc.) ","device, such as a switch or router. Any such unauthorized device could result in an "
"Whichever methods are used, they must be ",x Wireless devices attached to a network port or network ,unauthorized access point into the environment. 
sufficient to detect and identify both ,device. ,""
authorized and unauthorized devices.  ,"",Knowing which wireless devices are authorized 
"","",can help administrators quickly identify non-
"","11.1.c If wireless scanning is utilized, examine output from ","authorized wireless devices, and responding to the "
"",recent wireless scans to verify that:  ,identification of unauthorized wireless access 
"",x Authorized and unauthorized wireless access points are ,points helps to proactively minimize the exposure 
"","identified, and ",of CDE to malicious individuals. 
"",x The scan is performed at least quarterly for all system ,Due to the ease with which a wireless access point 
"",components and facilities.  ,"can be attached to a network, the difficulty in "
"","","detecting their presence, and the increased risk "
"","11.1.d If automated monitoring is utilized (for example, ","presented by unauthorized wireless devices, these "
"","wireless IDS/IPS, NAC, etc.), verify the configuration will ",processes must be performed even when a policy 
"",generate alerts to notify personnel. ,exists prohibiting the use of wireless technology. 
"","",The size and complexity of a particular 
"","",environment will dictate the appropriate tools and 
"","",processes to be used to provide sufficient 
"","",assurance that a rogue wireless access point has 
"","",not been installed in the environment.  
"","",(Continued on next page) 
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.1.1 Maintain an inventory of ,11.1.1 Examine documented records to verify that an ,For example: In the case of a single standalone 
authorized wireless access points ,inventory of authorized wireless access points is maintained ,"retail kiosk in a shopping mall, where all "
including a documented business ,and a business justification is documented for all authorized ,communication components are contained within 
justification. ,wireless access points. ,"tamper-resistant and tamper-evident casings, "
"","",performing a detailed physical inspection of the 
11.1.2 Implement incident response ,11.1.2.a Examine the organization’s incident response plan ,kiosk itself may be sufficient to provide assurance 
procedures in the event unauthorized ,(Requirement 12.10) to verify it defines and requires a ,that a rogue wireless access point has not been 
wireless access points are detected. ,response in the event that an unauthorized wireless access ,"attached or installed. However, in an environment "
"",point is detected.  ,"with multiple nodes (such as in a large retail store, "
"","","call center, server room or data center), detailed "
"",11.1.2.b Interview responsible personnel and/or inspect ,"physical inspection is difficult. In this case, multiple "
"",recent wireless scans and related responses to verify action ,methods may be combined to meet the 
"",is taken when unauthorized wireless access points are ,"requirement, such as performing physical system "
"",found.  ,inspections in conjunction with the results of a 
"","",wireless analyzer. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.2 Run internal and external network ,11.2 Examine scan reports and supporting documentation to ,A vulnerability scan is a combination of automated 
vulnerability scans at least quarterly and ,verify that internal and external vulnerability scans are ,"or manual tools, techniques, and/or methods run "
after any significant change in the network ,performed as follows: ,against external and internal network devices and 
(such as new system component ,"","servers, designed to expose potential "
"installations, changes in network topology, ","",vulnerabilities that could be found and exploited by 
"firewall rule modifications, product ","",malicious individuals.  
upgrades). ,"",There are three types of vulnerability scanning 
Note: Multiple scan reports can be ,"",required for PCI DSS:  
combined for the quarterly scan process to ,"",x Internal quarterly vulnerability scanning by 
show that all systems were scanned and all ,"",qualified personnel (use of a PCI SSC 
applicable vulnerabilities have been ,"",Approved Scanning Vendor (ASV) is not 
addressed. Additional documentation may ,"",required) 
be required to verify non-remediated ,"",""
vulnerabilities are in the process of being ,"","x External quarterly vulnerability scanning, which "
addressed.  ,"",must be performed by an ASV 
"For initial PCI DSS compliance, it is not ","",x Internal and external scanning as needed after 
required that four quarters of passing scans ,"",significant changes 
be completed if the assessor verifies 1) the ,"","Once these weaknesses are identified, the entity "
most recent scan result was a passing ,"",corrects them and repeats the scan until all 
"scan, 2) the entity has documented policies ","",vulnerabilities have been corrected. 
and procedures requiring quarterly ,"",Identifying and addressing vulnerabilities in a 
"scanning, and 3) vulnerabilities noted in the ","",timely manner reduces the likelihood of a 
scan results have been corrected as shown ,"",vulnerability being exploited and potential 
in a re-scan(s). For subsequent years after ,"",compromise of a system component or cardholder 
"the initial PCI DSS review, four quarters of ","",data. 
passing scans must have occurred. ,"",""
11.2.1 Perform quarterly internal ,11.2.1.a Review the scan reports and verify that four ,An established process for identifying 
vulnerability scans. Address ,quarterly internal scans occurred in the most recent 12- ,vulnerabilities on internal systems requires that 
vulnerabilities and perform rescans to ,month period. ,vulnerability scans be conducted quarterly. 
verify all “high risk” vulnerabilities are ,"",Vulnerabilities posing the greatest risk to the 
resolved in accordance with the entity’s ,11.2.1.b Review the scan reports and verify that all “high ,"environment (for example, ranked “High” per "
vulnerability ranking (per Requirement ,risk” vulnerabilities are addressed and the scan process ,Requirement 6.1) should be resolved with the 
6.1). Scans must be performed by ,includes rescans to verify that the “high risk” vulnerabilities ,highest priority. 
qualified personnel. ,(as defined in PCI DSS Requirement 6.1) are resolved. ,(Continued on next page) 
PCI DSS Requirements ,Testing Procedures ,Guidance 
"",11.2.1.c Interview personnel to verify that the scan was ,Internal vulnerability scans can be performed by 
"",performed by a qualified internal resource(s) or qualified ,"qualified, internal staff that are reasonably "
"","external third party and, if applicable, organizational ",independent of the system component(s) being 
"",independence of the tester exists (not required to be a QSA ,"scanned (for example, a firewall administrator "
"",or ASV). ,should not be responsible for scanning the 
"","","firewall), or an entity may choose to have internal "
"","",vulnerability scans performed by a firm specializing 
"","",in vulnerability scanning. 
11.2.2 Perform quarterly external ,11.2.2.a Review output from the four most recent quarters of ,As external networks are at greater risk of 
"vulnerability scans, via an Approved ",external vulnerability scans and verify that four quarterly ,"compromise, quarterly external vulnerability "
Scanning Vendor (ASV) approved by the ,external vulnerability scans occurred in the most recent 12- ,scanning must be performed by a PCI SSC 
Payment Card Industry Security ,month period. ,Approved Scanning Vendor (ASV).  
Standards Council (PCI SSC). Perform ,"",A robust scanning program ensures that scans are 
"rescans as needed, until passing scans ","",performed and vulnerabilities addressed in a timely 
are achieved. ,11.2.2.b Review the results of each quarterly scan and ,""
"",rescan to verify that the ASV Program Guide requirements ,manner.
Note: Quarterly external vulnerability scans ,"for a passing scan have been met (for example, no ",""
must be performed by an Approved ,"vulnerabilities rated 4.0 or higher by the CVSS, and no ",""
"Scanning Vendor (ASV), approved by the ",automatic failures). ,""
Payment Card Industry Security Standards ,"",""
Council (PCI SSC).  ,11.2.2.c Review the scan reports to verify that the scans ,""
Refer to the ASV Program Guide published ,were completed by a PCI SSC Approved Scanning Vendor ,""
on the PCI SSC website for scan customer ,(ASV). ,""
"responsibilities, scan preparation, etc. ","",""
11.2.3 Perform internal and external ,11.2.3.a Inspect and correlate change control ,The determination of what constitutes a significant 
"scans, and rescans as needed, after any ",documentation and scan reports to verify that system ,change is highly dependent on the configuration of 
significant change. Scans must be ,components subject to any significant change were ,a given environment. If an upgrade or modification 
performed by qualified personnel. ,scanned. ,could allow access to cardholder data or affect the 
"","","security of the cardholder data environment, then it "
"",11.2.3.b Review scan reports and verify that the scan ,could be considered significant.  
"",process includes rescans until:  ,Scanning an environment after any significant 
"","x For external scans, no vulnerabilities exist that are ",changes are made ensures that changes were 
"",scored 4.0 or higher by the CVSS.  ,completed appropriately such that the security of 
"","x For internal scans, all “high risk” vulnerabilities as ",the environment was not compromised as a result 
"",defined in PCI DSS Requirement 6.1 are resolved.  ,of the change. All system components affected by 
"","",the change will need to be scanned. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
"",11.2.3.c Validate that the scan was performed by a qualified ,""
"","internal resource(s) or qualified external third party and, if ",""
"","applicable, organizational independence of the tester exists ",""
"",(not required to be a QSA or ASV). ,""
11.3 Implement a methodology for ,11.3 Examine penetration-testing methodology and interview ,The intent of a penetration test is to simulate a 
penetration testing that includes the ,responsible personnel to verify a methodology is implemented ,real-world attack situation with a goal of identifying 
following: ,that includes the following: ,how far an attacker would be able to penetrate into 
x Is based on industry-accepted ,x Is based on industry-accepted penetration testing ,an environment. This allows an entity to gain a 
penetration testing approaches (for ,"approaches (for example, NIST SP800-115) ",better understanding of their potential exposure 
"example, NIST SP800-115) ",x Includes coverage for the entire CDE perimeter and ,and develop a strategy to defend against attacks. 
x Includes coverage for the entire CDE ,critical systems ,"A penetration test differs from a vulnerability scan, "
perimeter and critical systems ,x Testing from both inside and outside the network ,as a penetration test is an active process that may 
x Includes testing from both inside and ,x Includes testing to validate any segmentation and scope-,include exploiting identified vulnerabilities. Conducting a vulnerability scan may be one of the 
outside the network ,reduction controls ,first steps a penetration tester will perform in order 
x Includes testing to validate any ,"x Defines application-layer penetration tests to include, at a ","to plan the testing strategy, although it is not the "
segmentation and scope-reduction ,"minimum, the vulnerabilities listed in Requirement 6.5 ",only step. Even if a vulnerability scan does not 
controls ,x Defines network-layer penetration tests to include ,"detect known vulnerabilities, the penetration tester "
x Defines application-layer penetration ,components that support network functions as well as ,will often gain enough knowledge about the system 
"tests to include, at a minimum, the ",operating systems ,to identify possible security gaps. 
vulnerabilities listed in Requirement 6.5 ,x Includes review and consideration of threats and ,Penetration testing is generally a highly manual 
x Defines network-layer penetration tests ,vulnerabilities experienced in the last 12 months  ,process. While some automated tools may be 
to include components that support ,x Specifies retention of penetration testing results and ,"used, the tester uses their knowledge of systems "
network functions as well as operating ,remediation activities results. ,to penetrate into an environment. Often the tester 
systems ,"",will chain several types of exploits together with a 
x Includes review and consideration of ,"",goal of breaking through layers of defenses. For 
threats and vulnerabilities experienced ,"","example, if the tester finds a means to gain access "
in the last 12 months  ,"","to an application server, they will then use the "
x Specifies retention of penetration ,"",compromised server as a point to stage a new 
testing results and remediation ,"",attack based on the resources the server has 
activities results. ,"","access to. In this way, a tester is able to simulate the methods performed by an attacker to identify "
"","",areas of potential weakness in the environment. 
"","",Penetration testing techniques will be different for 
"","","different organizations, and the type, depth, and "
"","",complexity of the testing will depend on the specific 
"","",environment and the organization’s risk 
"","",assessment. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.3.1 Perform external penetration ,11.3.1.a Examine the scope of work and results from the ,Penetration testing conducted on a regular basis 
testing at least annually and after any ,most recent external penetration test to verify that ,and after significant changes to the environment is 
significant infrastructure or application ,penetration testing is performed as follows: ,a proactive security measure that helps minimize 
upgrade or modification (such as an ,x Per the defined methodology ,potential access to the CDE by malicious 
"operating system upgrade, a sub-network ",x At least annually  ,individuals.  
"added to the environment, or a web ","",The determination of what constitutes a significant 
server added to the environment).  ,x After any significant changes to the environment. ,upgrade or modification is highly dependent on the 
"",11.3.1.b Verify that the test was performed by a qualified ,configuration of a given environment. If an upgrade 
"","internal resource or qualified external third party and, if ",or modification could allow access to cardholder 
"","applicable, organizational independence of the tester exists ",data or affect the security of the cardholder data 
"",(not required to be a QSA or ASV). ,"environment, then it could be considered "
"","",significant. Performing penetration tests after 
11.3.2 Perform internal penetration ,11.3.2.a Examine the scope of work and results from the ,network upgrades and modifications provides 
testing at least annually and after any ,most recent internal penetration test to verify that ,assurance that the controls assumed to be in place 
significant infrastructure or application ,penetration testing is performed as follows. ,are still working effectively after the upgrade or 
upgrade or modification (such as an ,x Per the defined methodology ,modification.  
"operating system upgrade, a sub-network ",x At least annually  ,""
"added to the environment, or a web ","",""
server added to the environment).  ,x After any significant changes to the environment. ,""
"",11.3.2.b Verify that the test was performed by a qualified ,""
"","internal resource or qualified external third party and, if ",""
"","applicable, organizational independence of the tester exists ",""
"",(not required to be a QSA or ASV). ,""
11.3.3 Exploitable vulnerabilities found ,11.3.3 Examine penetration testing results to verify that ,""
during penetration testing are corrected ,noted exploitable vulnerabilities were corrected and that ,""
and testing is repeated to verify the ,repeated testing confirmed the vulnerability was corrected. ,""
corrections. ,"",""
PCI DSS Requirements ,Testing Procedures ,Guidance 
11.3.4 If segmentation is used to isolate ,11.3.4.a Examine segmentation controls and review ,Penetration testing is an important tool to confirm 
"the CDE from other networks, perform ",penetration-testing methodology to verify that penetration- ,that any segmentation in place to isolate the CDE 
penetration tests at least annually and ,testing procedures are defined to test all segmentation ,from other networks is effective. The penetration 
after any changes to segmentation ,"methods to confirm they are operational and effective, and ","testing should focus on the segmentation controls, "
controls/methods to verify that the ,isolate all out-of-scope systems from systems in the CDE. ,both from outside the entity’s network and from 
segmentation methods are operational ,"","inside the network but outside of the CDE, to "
"and effective, and isolate all out-of-scope ","",confirm that they are not able to get through the 
systems from systems in the CDE. ,11.3.4.b Examine the results from the most recent ,segmentation controls to access the CDE. For 
"",penetration test to verify that: ,"example, network testing and/or scanning for open "
"",x Penetration testing to verify segmentation controls is ,"ports, to verify no connectivity between in-scope "
"",performed at least annually and after any changes to ,and out-of-scope networks. 
"",segmentation controls/methods. ,""
"",x The penetration testing covers all segmentation ,""
"",controls/methods in use. ,""
"",x The penetration testing verifies that segmentation ,""
"","controls/methods are operational and effective, and ",""
"",isolate all out-of-scope systems from systems in the ,""
"",CDE. ,""
"",11.3.4.c Verify that the test was performed by a qualified ,""
"","internal resource or qualified external third party and, if ",""
"","applicable, organizational independence of the tester exists ",""
"",(not required to be a QSA or ASV). ,""
11.3.4.1 Additional requirement for ,11.3.4.1.a Examine the results from the most recent ,""
service providers only:  If segmentation ,penetration test to verify that:  ,Note: This requirement applies only when the entity being assessed is a service provider. 
"is used, confirm PCI DSS scope by ",x Penetration testing is performed to verify segmentation ,""
performing penetration testing on ,controls at least every six months and after any ,"For service providers, validation of PCI DSS scope "
segmentation controls at least every six ,changes to segmentation controls/methods.  ,should be performed as frequently as possible to 
months and after any changes to ,x The penetration testing covers all segmentation ,ensure PCI DSS scope remains up to date and 
segmentation controls/methods. ,controls/methods in use.  ,aligned with changing business objectives. 
Note: This requirement is a best practice ,x The penetration testing verifies that segmentation ,""
"until January 31, 2018, after which it ","controls/methods are operational and effective, and ",""
becomes a requirement. ,isolate all out-of-scope systems from systems in the ,""
"",CDE.  ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
"",11.3.4.1.b Verify that the test was performed by a qualified ,""
"","internal resource or qualified external third party and, if ",""
"","applicable, organizational independence of the tester exists ",""
"",(not required to be a QSA or ASV). ,""
11.4 Use intrusion-detection and/or ,11.4.a Examine system configurations and network diagrams ,Intrusion detection and/or intrusion prevention 
intrusion-prevention techniques to detect ,to verify that techniques (such as intrusion-detection systems ,techniques (such as IDS/IPS) compare the traffic 
and/or prevent intrusions into the network. ,and/or intrusion-prevention systems) are in place to monitor ,coming into the network with known “signatures” 
Monitor all traffic at the perimeter of the ,all traffic:  ,and/or behaviors of thousands of compromise 
cardholder data environment as well as at ,x At the perimeter of the cardholder data environment  ,"types (hacker tools, Trojans, and other malware), "
critical points in the cardholder data ,"",and send alerts and/or stop the attempt as it 
"environment, and alert personnel to ",x At critical points in the cardholder data environment. ,happens. Without a proactive approach to 
suspected compromises.  ,11.4.b Examine system configurations and interview ,"unauthorized activity detection, attacks on (or "
Keep all intrusion-detection and prevention ,responsible personnel to confirm intrusion-detection and/or ,misuse of) computer resources could go unnoticed 
"engines, baselines, and signatures up to ",intrusion-prevention techniques alert personnel of suspected ,in real time. Security alerts generated by these 
date. ,compromises. ,techniques should be monitored so that the 
"","",attempted intrusions can be stopped. 
"",11.4.c Examine IDS/IPS configurations and vendor ,""
"",documentation to verify intrusion-detection and/or intrusion-,""
"","prevention techniques are configured, maintained, and ",""
"",updated per vendor instructions to ensure optimal protection. ,""
11.5 Deploy a change-detection ,11.5.a Verify the use of a change-detection mechanism by ,Change-detection solutions such as file-integrity 
"mechanism (for example, file-integrity ","observing system settings and monitored files, as well as ","monitoring (FIM) tools check for changes, "
monitoring tools) to alert personnel to ,reviewing results from monitoring activities. ,"additions, and deletions to critical files, and notify "
unauthorized modification (including ,Examples of files that should be monitored: ,when such changes are detected. If not 
"changes, additions, and deletions) of critical system files, configuration files, or ",x System executables ,"implemented properly and the output of the change-detection solution monitored, a malicious "
content files; and configure the software to ,x Application executables ,"individual could add, remove, or alter configuration "
perform critical file comparisons at least ,x Configuration and parameter files ,"file contents, operating system programs, or "
weekly.  ,"x Centrally stored, historical or archived, log and audit files ","application executables. Unauthorized changes, if "
"","x Additional critical files determined by entity (for example, ","undetected, could render existing security controls "
"",through risk assessment or other means). ,ineffective and/or result in cardholder data being 
"","",stolen with no perceptible impact to normal 
"","",processing.  
(Continued on next page) ,"",""
PCI DSS Requirements ,Testing Procedures ,Guidance 
"Note: For change-detection purposes, ",11.5.b Verify the mechanism is configured to alert personnel ,""
critical files are usually those that do not ,"to unauthorized modification (including changes, additions, ",""
"regularly change, but the modification of ","and deletions) of critical files, and to perform critical file ",""
which could indicate a system compromise ,comparisons at least weekly.  ,""
or risk of compromise. Change-detection ,"",""
mechanisms such as file-integrity ,"",""
monitoring products usually come pre-,"",""
configured with critical files for the related ,"",""
"operating system. Other critical files, such ","",""
"as those for custom applications, must be ","",""
"evaluated and defined by the entity (that is, ","",""
the merchant or service provider). ,"",""
11.5.1 Implement a process to respond to ,11.5.1 Interview personnel to verify that all alerts are ,""
any alerts generated by the change- ,investigated and resolved. ,""
detection solution. ,"",""
11.6 Ensure that security policies and ,11.6 Examine documentation and interview personnel to ,Personnel need to be aware of and following 
operational procedures for security ,verify that security policies and operational procedures for ,security policies and operational procedures for 
"monitoring and testing are documented, in ",security monitoring and testing are: ,security monitoring and testing on a continuous 
"use, and known to all affected parties. ","x Documented,  ",basis. 
"","x In use, and  ",""
"",x Known to all affected parties. ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
"12.1 Establish, publish, maintain, and ",12.1 Examine the information security policy and verify that ,A company's information security policy creates 
disseminate a security policy.  ,the policy is published and disseminated to all relevant ,the roadmap for implementing security measures 
"",personnel (including vendors and business partners).  ,to protect its most valuable assets. All personnel 
"","",should be aware of the sensitivity of data and their 
"","",responsibilities for protecting it. 
12.1.1 Review the security policy at least ,12.1.1 Verify that the information security policy is ,Security threats and protection methods evolve 
annually and update the policy when the ,reviewed at least annually and updated as needed to ,rapidly. Without updating the security policy to 
environment changes. ,reflect changes to business objectives or the risk ,"reflect relevant changes, new protection measures "
"",environment. ,to fight against these threats are not addressed. 
12.2 Implement a risk-assessment process ,12.2.a Verify that an annual risk-assessment process is ,A risk assessment enables an organization to 
that: ,documented that: ,identify threats and associated vulnerabilities with 
x Is performed at least annually and upon ,"x Identifies critical assets, threats, and vulnerabilities  ",the potential to negatively impact their business. 
significant changes to the environment ,"x Results in a formal, documented analysis of risk ",Examples of different risk considerations include 
"(for example, acquisition, merger, ","","cybercrime, web attacks, and POS malware. "
"relocation, etc.),  ",12.2.b Review risk-assessment documentation to verify ,Resources can then be effectively allocated to 
"x Identifies critical assets, threats, and ",that the risk-assessment process is performed at least ,implement controls that reduce the likelihood 
"vulnerabilities, and  ",annually and upon significant changes to the environment. ,and/or the potential impact of the threat being 
"x Results in a formal, documented analysis ","",realized. 
of risk. ,"",Performing risk assessments at least annually and 
"","",upon significant changes allows the organization 
Examples of risk-assessment methodologies ,"",to keep up to date with organizational changes 
"include but are not limited to OCTAVE, ISO ","","and evolving threats, trends, and technologies. "
27005 and NIST SP 800-30. ,"",""
PCI DSS Requirements ,Testing Procedures ,Guidance 
12.3 Develop usage policies for critical ,12.3 Examine the usage policies for critical technologies ,Personnel usage policies can either prohibit use of 
technologies and define proper use of these ,and interview responsible personnel to verify the following ,certain devices and other technologies if that is 
technologies. ,policies are implemented and followed: ,"company policy, or provide guidance for personnel "
Note: Examples of critical technologies ,"",as to correct usage and implementation. If usage 
"include, but are not limited to, remote access ","","policies are not in place, personnel may use the "
"and wireless technologies, laptops, tablets, ","","technologies in violation of company policy, "
"removable electronic media, e-mail usage and ","",thereby allowing malicious individuals to gain 
Internet usage. ,"",access to critical systems and cardholder data.  
Ensure these usage policies require the ,"",""
following: ,"",""
12.3.1 Explicit approval by authorized parties ,12.3.1 Verify that the usage policies include processes ,Without requiring proper approval for 
"",for explicit approval from authorized parties to use the ,"implementation of these technologies, individual "
"",technologies. ,personnel may innocently implement a solution to 
"","","a perceived business need, but also open a huge "
"","",hole that subjects critical systems and data to 
"","",malicious individuals. 
12.3.2 Authentication for use of the ,12.3.2 Verify that the usage policies include processes ,If technology is implemented without proper 
